row_id,customer_id,product_id,order_id,order_date,ship_date,ship_mode,sales,quantity,discount,profit
1629,AS-10240,FUR-FU-10004415,CA-2017-101049,6/21/2017,6/25/2017,Second Class,17.92,5,0.2,2.464
1630,AS-10240,OFF-BI-10001510,CA-2017-101049,6/21/2017,6/25/2017,Second Class,41.256,6,0.7,-34.38
1631,CL-12565,OFF-ST-10002011,CA-2016-106530,5/8/2016,5/8/2016,Same Day,1006.056,3,0.2,88.0299
1632,CL-12565,OFF-PA-10002986,CA-2016-106530,5/8/2016,5/8/2016,Same Day,10.688,2,0.2,3.7408
1633,CL-12565,OFF-PA-10004451,CA-2016-106530,5/8/2016,5/8/2016,Same Day,10.368,2,0.2,3.6288
1634,CL-12565,OFF-ST-10000649,CA-2016-106530,5/8/2016,5/8/2016,Same Day,25.12,2,0.2,1.57
1635,CL-12565,TEC-AC-10001465,CA-2016-106530,5/8/2016,5/8/2016,Same Day,58.112,2,0.2,7.264
1636,NW-18400,OFF-PA-10001166,CA-2014-168984,11/26/2014,12/2/2014,Standard Class,15.552,3,0.2,5.4432
1637,NW-18400,OFF-ST-10001097,CA-2014-168984,11/26/2014,12/2/2014,Standard Class,669.08,5,0.2,-167.27
1638,NW-18400,TEC-PH-10000038,CA-2014-168984,11/26/2014,12/2/2014,Standard Class,438.336,4,0.2,-87.6672
1639,TB-21280,OFF-PA-10002689,CA-2016-157266,5/26/2016,6/1/2016,Standard Class,19.44,3,0,9.3312
1640,TB-21280,OFF-BI-10004728,CA-2016-157266,5/26/2016,6/1/2016,Standard Class,9.64,2,0,4.4344
1641,TB-21280,OFF-PA-10004675,CA-2016-157266,5/26/2016,6/1/2016,Standard Class,12.7,2,0,5.842
1642,TB-21280,FUR-FU-10000629,CA-2016-157266,5/26/2016,6/1/2016,Standard Class,41.37,3,0,17.3754
1643,BS-11380,OFF-FA-10003112,US-2014-134712,11/29/2014,12/4/2014,Standard Class,12.624,2,0.2,3.945
1644,FH-14365,OFF-ST-10000142,CA-2015-111829,3/19/2015,3/20/2015,First Class,1247.64,3,0,349.3392
1645,FH-14365,TEC-CO-10001766,CA-2015-111829,3/19/2015,3/20/2015,First Class,3149.93,7,0,1480.4671
1646,FH-14365,OFF-PA-10004359,CA-2015-111829,3/19/2015,3/20/2015,First Class,209.7,2,0,100.656
1647,VM-21685,TEC-AC-10002323,CA-2015-105221,11/1/2015,11/3/2015,First Class,35.36,2,0.2,-3.094
1648,VM-21685,OFF-FA-10001135,CA-2015-105221,11/1/2015,11/3/2015,First Class,3.168,2,0.2,-0.7128
1649,SF-20200,OFF-BI-10004224,CA-2015-120341,9/26/2015,9/29/2015,Second Class,121.104,6,0.7,-100.92
1650,SF-20200,TEC-PH-10003357,CA-2015-120341,9/26/2015,9/29/2015,Second Class,45.894,1,0.4,-9.1788
1651,HH-15010,OFF-PA-10004475,CA-2014-135699,8/29/2014,8/29/2014,Same Day,109.92,2,0,53.8608
1652,HH-15010,OFF-PA-10003001,CA-2014-135699,8/29/2014,8/29/2014,Same Day,13.36,2,0,6.4128
1653,CD-12280,OFF-ST-10003442,US-2017-132444,11/18/2017,11/21/2017,First Class,169.68,6,0,45.8136
1654,CD-12280,TEC-AC-10003832,US-2017-132444,11/18/2017,11/21/2017,First Class,132.52,4,0,54.3332
1655,CD-12280,OFF-FA-10000611,US-2017-132444,11/18/2017,11/21/2017,First Class,2.96,2,0,1.4208
1656,CD-12280,OFF-BI-10001116,US-2017-132444,11/18/2017,11/21/2017,First Class,8.448,2,0.2,2.9568
1657,CD-12280,OFF-ST-10000563,US-2017-132444,11/18/2017,11/21/2017,First Class,95.94,3,0,9.594
1658,HL-15040,FUR-FU-10000010,CA-2014-127159,5/12/2014,5/15/2014,First Class,34.79,7,0,10.7849
1659,TH-21100,TEC-PH-10004922,CA-2017-161809,1/20/2017,1/26/2017,Standard Class,160.776,3,0.2,10.0485
1660,MM-18055,OFF-BI-10004330,CA-2017-127285,10/30/2017,11/6/2017,Standard Class,88.752,3,0.2,27.735
1661,MM-18055,OFF-BI-10002072,CA-2017-127285,10/30/2017,11/6/2017,Standard Class,13.904,2,0.2,5.214
1662,QJ-19255,TEC-PH-10002549,CA-2017-144526,4/30/2017,5/6/2017,Standard Class,677.58,5,0.4,-158.102
1663,QJ-19255,OFF-BI-10002353,CA-2017-144526,4/30/2017,5/6/2017,Standard Class,13.896,3,0.7,-9.264
1664,NS-18505,OFF-ST-10001325,CA-2016-128531,11/24/2016,11/26/2016,Second Class,41.92,5,0.2,3.668
1665,NS-18505,TEC-AC-10002049,CA-2016-128531,11/24/2016,11/26/2016,Second Class,297.576,3,0.2,-7.4394
1666,NS-18505,OFF-FA-10002676,CA-2016-128531,11/24/2016,11/26/2016,Second Class,4.344,3,0.2,0.8688
1667,NS-18505,TEC-AC-10003023,CA-2016-128531,11/24/2016,11/26/2016,Second Class,94.992,2,0.2,-2.3748
1668,NS-18505,OFF-PA-10000167,CA-2016-128531,11/24/2016,11/26/2016,Second Class,74.352,3,0.2,23.235
1669,NS-18505,OFF-AR-10003405,CA-2016-128531,11/24/2016,11/26/2016,Second Class,14.04,3,0.2,1.5795
1670,MM-17920,FUR-TA-10001889,US-2015-157154,1/10/2015,1/15/2015,Standard Class,1018.104,4,0.4,-373.3048
1671,RD-19480,TEC-PH-10002185,CA-2017-159457,10/19/2017,10/26/2017,Standard Class,16.68,3,0.2,5.2125
1672,RB-19645,TEC-AC-10001013,CA-2016-107615,3/22/2016,3/25/2016,First Class,58.58,2,0,19.3314
1673,RD-19585,TEC-PH-10002726,CA-2017-111647,7/3/2017,7/7/2017,Standard Class,167.968,4,0.2,62.988
1674,SW-20455,OFF-LA-10003930,CA-2015-150560,12/11/2015,12/12/2015,First Class,196.62,2,0,96.3438
1675,SF-20965,FUR-FU-10003535,CA-2015-143077,9/17/2015,9/21/2015,Standard Class,21.936,2,0.6,-10.4196
1676,SF-20965,OFF-BI-10000088,CA-2015-143077,9/17/2015,9/21/2015,Standard Class,6.588,3,0.8,-10.2114
1677,EB-13930,OFF-ST-10000604,CA-2016-122728,5/18/2016,5/24/2016,Standard Class,104.28,3,0,26.07
1678,EB-13930,OFF-PA-10004040,CA-2016-122728,5/18/2016,5/24/2016,Standard Class,17.94,3,0,8.7906
1679,SB-20290,OFF-ST-10002344,CA-2014-122882,9/7/2014,9/13/2014,Standard Class,64.784,1,0.2,-14.5764
1680,SB-20290,TEC-PH-10003589,CA-2014-122882,9/7/2014,9/13/2014,Standard Class,32.382,3,0.4,4.3176
1681,SB-20290,FUR-FU-10000758,CA-2014-122882,9/7/2014,9/13/2014,Standard Class,42.368,2,0.2,8.4736
1682,SB-20290,TEC-MA-10004679,CA-2014-122882,9/7/2014,9/13/2014,Standard Class,399.54,4,0.7,-559.356
1683,PS-18760,OFF-PA-10000176,US-2016-101497,9/29/2016,10/1/2016,Second Class,18.97,1,0,9.1056
1684,CB-12535,FUR-FU-10002597,CA-2016-147585,11/7/2016,11/12/2016,Standard Class,14.82,3,0,6.2244
1685,DK-12835,OFF-AP-10002495,CA-2017-149489,4/24/2017,4/27/2017,First Class,99.28,2,0.2,12.41
1686,DK-12835,OFF-BI-10002813,CA-2017-149489,4/24/2017,4/27/2017,First Class,1.188,2,0.7,-0.99
1687,DK-12835,OFF-BI-10002414,CA-2017-149489,4/24/2017,4/27/2017,First Class,7.518,2,0.7,-5.7638
1688,AW-10840,OFF-PA-10000788,CA-2017-143798,12/10/2017,12/12/2017,First Class,10.368,2,0.2,3.6288
1689,AW-10840,FUR-FU-10004306,CA-2017-143798,12/10/2017,12/12/2017,First Class,310.88,2,0.2,23.316
1690,TS-21610,FUR-TA-10001539,CA-2014-142839,8/16/2014,8/20/2014,Standard Class,853.092,6,0.4,-227.4912
1691,HF-14995,OFF-PA-10000575,CA-2017-129833,12/9/2017,12/15/2017,Standard Class,33.45,5,0,15.387
1692,HF-14995,OFF-BI-10004182,CA-2017-129833,12/9/2017,12/15/2017,Standard Class,10.4,5,0,5.096
1693,HZ-14950,FUR-FU-10004020,US-2016-154361,3/14/2016,3/19/2016,Standard Class,21.88,5,0.2,6.2905
1694,AB-10255,TEC-AC-10003133,US-2016-158708,6/26/2016,6/29/2016,Second Class,13.616,2,0.2,3.5742
1695,PO-19195,TEC-AC-10002006,CA-2015-156335,9/25/2015,9/28/2015,Second Class,63.96,4,0,19.8276
1696,PO-19195,OFF-BI-10003314,CA-2015-156335,9/25/2015,9/28/2015,Second Class,14.46,3,0,7.0854
1697,PO-19195,TEC-PH-10002726,CA-2015-156335,9/25/2015,9/28/2015,Second Class,104.98,2,0,52.49
1698,AG-10900,OFF-AP-10000240,CA-2015-148376,12/27/2015,12/31/2015,Standard Class,106.96,2,0,31.0184
1699,AG-10900,OFF-LA-10002381,CA-2015-148376,12/27/2015,12/31/2015,Standard Class,21.56,7,0,10.3488
1700,SC-20725,FUR-TA-10004086,CA-2014-135657,6/3/2014,6/7/2014,Second Class,515.88,6,0,113.4936
1701,ND-18370,OFF-BI-10000320,CA-2015-114069,7/13/2015,7/15/2015,Second Class,11.808,2,0.2,4.2804
1702,ND-18370,FUR-CH-10000595,CA-2015-114069,7/13/2015,7/15/2015,Second Class,1931.04,9,0.1,321.84
1703,ND-18370,OFF-PA-10000349,CA-2015-114069,7/13/2015,7/15/2015,Second Class,9.96,2,0,4.6812
1704,CD-12790,OFF-FA-10001843,CA-2014-139857,2/2/2014,2/6/2014,Standard Class,12.35,5,0,5.8045
1705,PG-18820,OFF-BI-10003676,CA-2016-106306,3/8/2016,3/8/2016,Same Day,9.702,3,0.7,-7.1148
1706,IM-15070,OFF-BI-10003638,CA-2015-100545,11/22/2015,11/26/2015,Standard Class,11.61,2,0.7,-9.288
1707,JK-15205,OFF-LA-10003077,CA-2017-123491,10/30/2017,11/5/2017,Standard Class,43.86,6,0,20.6142
1708,JK-15205,TEC-PH-10003505,CA-2017-123491,10/30/2017,11/5/2017,Standard Class,148.48,2,0.2,16.704
1709,JK-15205,OFF-PA-10003424,CA-2017-123491,10/30/2017,11/5/2017,Standard Class,"One Form per Page\"",7.42,2,0.0
1710,JK-15205,FUR-CH-10003061,CA-2017-123491,10/30/2017,11/5/2017,Standard Class,71.992,1,0.2,-0.8999
1711,JK-15205,OFF-AR-10003514,CA-2017-123491,10/30/2017,11/5/2017,Standard Class,19.9,5,0,6.567
1712,JK-15205,OFF-AP-10002684,CA-2017-123491,10/30/2017,11/5/2017,Standard Class,1702.12,14,0,510.636
1713,JP-15520,OFF-PA-10004405,CA-2015-145401,1/30/2015,2/4/2015,Standard Class,14.304,6,0.2,5.0064
1714,MM-18055,FUR-TA-10004289,US-2017-124968,9/8/2017,9/13/2017,Second Class,765.625,7,0.5,-566.5625
1715,DC-13285,FUR-BO-10003965,CA-2017-104003,10/7/2017,10/13/2017,Standard Class,307.666,2,0.15,-14.4784
1716,JL-15835,OFF-BI-10003314,CA-2016-154788,4/30/2016,5/4/2016,Standard Class,7.712,2,0.2,2.7956
1717,BN-11515,OFF-AP-10001563,CA-2016-169943,5/19/2016,5/24/2016,Standard Class,242.9,5,0,70.441
1718,BN-11515,OFF-ST-10004123,CA-2016-169943,5/19/2016,5/24/2016,Standard Class,454.9,5,0,0.0
1719,BN-11515,FUR-FU-10002088,CA-2016-169943,5/19/2016,5/24/2016,Standard Class,35.92,4,0,15.0864
1720,BN-11515,FUR-FU-10000010,CA-2016-169943,5/19/2016,5/24/2016,Standard Class,39.76,8,0,12.3256
1721,BN-11515,OFF-BI-10002824,CA-2016-169943,5/19/2016,5/24/2016,Standard Class,47.744,4,0.2,14.92
1722,KD-16345,TEC-PH-10001061,US-2015-123218,12/20/2015,12/25/2015,Standard Class,159.984,2,0.2,11.9988
1723,KD-16345,TEC-AC-10000736,US-2015-123218,12/20/2015,12/25/2015,Standard Class,255.968,4,0.2,51.1936
1724,KD-16345,FUR-BO-10003966,US-2015-123218,12/20/2015,12/25/2015,Standard Class,359.058,3,0.3,-71.8116
1725,JK-15370,OFF-AP-10000828,CA-2015-127453,12/19/2015,12/20/2015,First Class,434.352,3,0.2,43.4352
1726,JK-15370,OFF-AP-10002906,CA-2015-127453,12/19/2015,12/20/2015,First Class,3.552,2,0.2,0.444
1727,JK-15370,OFF-AP-10003860,CA-2015-127453,12/19/2015,12/20/2015,First Class,88.832,4,0.2,7.7728
1728,FM-14215,FUR-TA-10001307,US-2017-164056,4/29/2017,5/4/2017,Second Class,1048.35,5,0.4,-69.89
1729,CA-12265,TEC-AC-10003063,CA-2016-106894,2/7/2016,2/7/2016,Same Day,100,4,0,21.0
1730,CA-12265,OFF-LA-10001045,CA-2016-106894,2/7/2016,2/7/2016,Same Day,7.83,3,0,3.6018
1731,KD-16495,OFF-PA-10001457,CA-2014-125136,9/28/2014,10/3/2014,Standard Class,96.256,8,0.2,31.2832
1732,KD-16495,OFF-PA-10001804,CA-2014-125136,9/28/2014,10/3/2014,Standard Class,10.688,2,0.2,3.7408
1733,LH-17155,OFF-ST-10000689,US-2016-131149,7/10/2016,7/14/2016,Standard Class,338.04,3,0.2,-33.804
1734,LH-17155,OFF-AR-10002135,US-2016-131149,7/10/2016,7/14/2016,Standard Class,154.24,4,0.2,17.352
1735,AG-10675,OFF-AP-10002082,CA-2017-101483,7/29/2017,8/1/2017,Second Class,34.848,2,0.2,6.534
1736,AG-10675,TEC-PH-10003442,CA-2017-101483,7/29/2017,8/1/2017,Second Class,22,5,0.2,1.375
1737,AG-10675,OFF-AR-10002833,CA-2017-101483,7/29/2017,8/1/2017,Second Class,4.368,3,0.2,0.3822
1738,DB-13120,OFF-ST-10001325,CA-2015-130204,9/3/2015,9/9/2015,Standard Class,31.44,3,0,8.4888
1739,DB-13120,TEC-AC-10003038,CA-2015-130204,9/3/2015,9/9/2015,Standard Class,17.9,2,0,3.401
1740,DB-13120,TEC-AC-10003590,CA-2015-130204,9/3/2015,9/9/2015,Standard Class,129.45,5,0,46.602
1741,ED-13885,OFF-LA-10000262,CA-2014-110527,8/9/2014,8/16/2014,Standard Class,20.88,8,0,9.6048
1742,MC-18100,OFF-PA-10004355,CA-2017-152807,10/30/2017,11/3/2017,Standard Class,20.736,4,0.2,7.2576
1743,MC-18100,FUR-FU-10004415,CA-2017-152807,10/30/2017,11/3/2017,Standard Class,7.168,2,0.2,0.9856
1744,MC-18100,OFF-ST-10002486,CA-2017-152807,10/30/2017,11/3/2017,Standard Class,11.168,2,0.2,-2.5128
1745,MC-18100,TEC-AC-10001142,CA-2017-152807,10/30/2017,11/3/2017,Standard Class,442.4,7,0.2,-55.3
1746,BM-11785,OFF-AR-10002656,CA-2014-133270,6/6/2014,6/9/2014,First Class,13.36,2,0,4.9432
1747,EM-14065,OFF-BI-10000138,CA-2016-155670,8/13/2016,8/17/2016,Second Class,11.232,8,0.7,-8.2368
1748,EM-14065,OFF-PA-10004947,CA-2016-155670,8/13/2016,8/17/2016,Second Class,10.272,3,0.2,3.21
1749,DA-13450,OFF-PA-10003543,US-2014-157406,4/25/2014,4/29/2014,Standard Class,10.368,2,0.2,3.6288
1750,DA-13450,OFF-AR-10002221,US-2014-157406,4/25/2014,4/29/2014,Standard Class,6.24,3,0.2,0.546
1751,MO-17800,FUR-TA-10004607,CA-2015-139094,11/22/2015,11/27/2015,Standard Class,206.962,2,0.3,-32.5226
1752,JW-15955,FUR-FU-10001918,CA-2017-168837,10/14/2017,10/17/2017,First Class,9.46,2,0,3.6894
1753,VW-21775,OFF-ST-10004340,CA-2017-116715,12/2/2017,12/5/2017,First Class,559.62,9,0,151.0974
1754,VW-21775,OFF-PA-10004475,CA-2017-116715,12/2/2017,12/5/2017,First Class,109.92,2,0,53.8608
1755,VW-21775,OFF-PA-10003893,CA-2017-116715,12/2/2017,12/5/2017,First Class,8.56,2,0,3.852
1756,TT-21460,OFF-PA-10000100,CA-2015-135622,12/8/2015,12/11/2015,Second Class,360.712,11,0.2,130.7581
1757,TT-21460,TEC-PH-10001817,CA-2015-135622,12/8/2015,12/11/2015,Second Class,1718.4,6,0.2,150.36
1758,SL-20155,OFF-BI-10001765,US-2015-107349,7/13/2015,7/15/2015,First Class,41.568,6,0.8,-66.5088
1759,RM-19375,TEC-AC-10001013,CA-2014-139017,5/11/2014,5/17/2014,Standard Class,46.864,2,0.2,7.6154
1760,MB-18085,OFF-AR-10003478,CA-2014-141817,1/5/2014,1/12/2014,Standard Class,19.536,3,0.2,4.884
1761,AG-10900,FUR-BO-10000330,CA-2015-130785,9/5/2015,9/9/2015,Standard Class,411.332,4,0.15,-4.8392
1762,AG-10900,OFF-BI-10001900,CA-2015-130785,9/5/2015,9/9/2015,Standard Class,28.752,6,0.2,9.7038
1763,AG-10900,FUR-BO-10003159,CA-2015-130785,9/5/2015,9/9/2015,Standard Class,293.199,3,0.15,-20.6964
1764,ML-17755,OFF-SU-10002573,CA-2016-110254,8/4/2016,8/8/2016,Standard Class,35.06,2,0,10.518
1765,ML-17755,OFF-LA-10004484,CA-2016-110254,8/4/2016,8/8/2016,Standard Class,4.13,1,0,1.8998
1766,ML-17755,FUR-FU-10001591,CA-2016-110254,8/4/2016,8/8/2016,Standard Class,109.8,9,0,46.116
1767,ML-17755,OFF-LA-10002034,CA-2016-110254,8/4/2016,8/8/2016,Standard Class,9.82,2,0,4.8118
1768,CC-12685,OFF-BI-10004410,US-2014-158057,3/22/2014,3/26/2014,Standard Class,7.644,4,0.7,-5.8604
1769,CC-12685,OFF-BI-10002735,US-2014-158057,3/22/2014,3/26/2014,Standard Class,51.465,5,0.7,-39.4565
1770,SC-20770,OFF-SU-10001935,CA-2017-146024,3/2/2017,3/8/2017,Standard Class,6.976,4,0.2,-1.3952
1771,SC-20770,OFF-BI-10003291,CA-2017-146024,3/2/2017,3/8/2017,Standard Class,12.222,7,0.8,-20.1663
1772,GG-14650,OFF-ST-10004337,CA-2016-129686,11/27/2016,11/29/2016,Second Class,97.984,2,0.2,-24.496
1773,GG-14650,TEC-AC-10001266,CA-2016-129686,11/27/2016,11/29/2016,Second Class,62.4,6,0.2,19.5
1774,MY-18295,OFF-BI-10001628,CA-2014-118976,4/28/2014,5/3/2014,Standard Class,20.86,2,0,9.387
1775,MY-18295,OFF-ST-10000877,CA-2014-118976,4/28/2014,5/3/2014,Standard Class,497.61,9,0,129.3786
1776,MY-18295,OFF-AR-10004752,CA-2014-118976,4/28/2014,5/3/2014,Standard Class,5.34,2,0,1.4952
1777,MY-18295,OFF-LA-10000452,CA-2014-118976,4/28/2014,5/3/2014,Standard Class,3.15,1,0,1.512
1778,DP-13000,OFF-PA-10000675,CA-2015-105347,11/24/2015,11/28/2015,Standard Class,368.91,9,0,180.7659
1779,DP-13000,OFF-AR-10003045,CA-2015-105347,11/24/2015,11/28/2015,Standard Class,14.7,5,0,6.615
1780,BD-11770,TEC-AC-10003447,CA-2016-124667,11/11/2016,11/16/2016,Standard Class,59.97,3,0,14.9925
1781,BD-11770,OFF-ST-10002276,CA-2016-124667,11/11/2016,11/16/2016,Standard Class,83.36,1,0,20.84
1782,CB-12535,OFF-PA-10001609,CA-2015-111094,7/9/2015,7/13/2015,Standard Class,6.58,2,0,3.0268
1783,CB-12535,OFF-BI-10001597,CA-2015-111094,7/9/2015,7/13/2015,Standard Class,"Blue\"",122.94,3,0.0
1784,JE-15610,OFF-PA-10004475,CA-2017-166317,9/22/2017,9/26/2017,Standard Class,219.84,4,0,107.7216
1785,JE-15610,TEC-AC-10004510,CA-2017-166317,9/22/2017,9/26/2017,Standard Class,98.16,6,0,9.816
1786,JE-15610,OFF-BI-10002976,CA-2017-166317,9/22/2017,9/26/2017,Standard Class,33.04,8,0,15.5288
1787,JE-15610,TEC-PH-10001615,CA-2017-166317,9/22/2017,9/26/2017,Standard Class,86.97,3,0,25.2213
1788,RP-19855,TEC-PH-10001819,CA-2015-154326,2/15/2015,2/19/2015,Standard Class,134.97,3,0,64.7856
1789,RP-19855,TEC-PH-10000560,CA-2015-154326,2/15/2015,2/19/2015,Standard Class,699.98,2,0,195.9944
1790,RP-19855,TEC-AC-10004568,CA-2015-154326,2/15/2015,2/19/2015,Standard Class,139.95,5,0,26.5905
1791,RA-19915,OFF-PA-10004092,CA-2014-102008,9/30/2014,10/4/2014,Standard Class,48.94,1,0,24.47
1792,RP-19390,FUR-CH-10001854,CA-2014-120474,12/1/2014,12/3/2014,First Class,2807.84,8,0,673.8816
1793,RP-19390,OFF-AR-10000475,CA-2014-120474,12/1/2014,12/3/2014,First Class,46.64,4,0,12.5928
1794,TB-21175,OFF-ST-10000777,CA-2014-104773,12/8/2014,12/13/2014,Standard Class,60.416,2,0.2,6.0416
1795,BE-11455,OFF-AR-10004022,CA-2016-140774,9/5/2016,9/10/2016,Standard Class,107.94,3,0,26.985
1796,MR-17545,OFF-ST-10002352,US-2017-139465,8/27/2017,8/30/2017,First Class,63.84,8,0,16.5984
1797,MR-17545,TEC-PH-10000455,US-2017-139465,8/27/2017,8/30/2017,First Class,347.97,3,0,100.9113
1798,MR-17545,OFF-BI-10003910,US-2017-139465,8/27/2017,8/30/2017,First Class,37.008,6,0.2,11.565
1799,RM-19375,FUR-FU-10003039,CA-2016-100965,7/7/2016,7/11/2016,Standard Class,215.65,5,0,73.321
1800,JF-15565,OFF-FA-10000585,CA-2016-121034,8/8/2016,8/10/2016,Second Class,11.168,4,0.2,3.6296
1801,JF-15565,OFF-PA-10001994,CA-2016-121034,8/8/2016,8/10/2016,Second Class,53.952,3,0.2,17.5344
1802,AS-10135,FUR-FU-10004270,CA-2016-149461,11/13/2016,11/19/2016,Standard Class,4.18,1,0,1.5048
1803,JA-15970,OFF-BI-10002498,CA-2017-158379,9/22/2017,9/26/2017,Second Class,5.607,1,0.7,-4.2987
1804,JA-15970,OFF-SU-10002881,CA-2017-158379,9/22/2017,9/26/2017,Second Class,4663.736,7,0.2,-1049.3406
1805,JA-15970,TEC-AC-10002926,CA-2017-158379,9/22/2017,9/26/2017,Second Class,79.984,2,0.2,22.9954
1806,GK-14620,TEC-PH-10002200,US-2016-116729,12/25/2016,12/28/2016,First Class,2575.944,7,0.2,257.5944
1807,GK-14620,OFF-PA-10002005,US-2016-116729,12/25/2016,12/28/2016,First Class,45.36,7,0,21.7728
1808,GK-14620,TEC-AC-10001465,US-2016-116729,12/25/2016,12/28/2016,First Class,254.24,7,0,76.272
1809,PB-19210,TEC-PH-10004897,CA-2016-164938,2/11/2016,2/13/2016,First Class,69.93,7,0,0.6993
1810,HK-14890,FUR-FU-10001196,CA-2016-165484,10/23/2016,10/29/2016,Standard Class,16.156,7,0.6,-12.117
1811,HK-14890,OFF-PA-10000595,CA-2016-165484,10/23/2016,10/29/2016,Standard Class,54.816,3,0.2,17.8152
1812,FO-14305,FUR-TA-10004534,CA-2014-132612,6/9/2014,6/11/2014,Second Class,1441.3,7,0,245.021
1813,BT-11680,FUR-FU-10001861,US-2017-161193,11/20/2017,11/26/2017,Standard Class,77.6,5,0.2,28.13
1814,BT-11680,FUR-FU-10000206,US-2017-161193,11/20/2017,11/26/2017,Standard Class,4.656,2,0.2,1.5714
1815,SP-20620,FUR-TA-10002607,CA-2015-131597,9/14/2015,9/18/2015,Standard Class,170.136,3,0.2,-8.5068
1816,LL-16840,OFF-LA-10000443,CA-2015-164833,6/4/2015,6/4/2015,Same Day,7.38,2,0,3.4686
1817,LL-16840,OFF-AR-10004685,CA-2015-164833,6/4/2015,6/4/2015,Same Day,9.26,2,0,3.0558
1818,MC-17575,OFF-LA-10001771,CA-2015-125423,12/13/2015,12/15/2015,Second Class,9.96,2,0,4.5816
1819,JL-15235,OFF-AP-10001394,US-2014-130379,5/25/2014,5/29/2014,Standard Class,75.6,2,0.8,-166.32
1820,JL-15235,FUR-FU-10002553,US-2014-130379,5/25/2014,5/29/2014,Standard Class,29.32,2,0.6,-24.189
1821,EA-14035,OFF-AP-10004233,CA-2016-168956,2/16/2016,2/20/2016,Standard Class,92.064,6,0.8,-225.5568
1822,EA-14035,OFF-FA-10000304,CA-2016-168956,2/16/2016,2/20/2016,Standard Class,6.976,4,0.2,1.8312
1823,EA-14035,FUR-CH-10004754,CA-2016-168956,2/16/2016,2/20/2016,Standard Class,62.958,3,0.3,-2.6982
1824,EA-14035,OFF-PA-10000809,CA-2016-168956,2/16/2016,2/20/2016,Standard Class,5.184,1,0.2,1.8144
1825,SA-20830,OFF-BI-10003694,CA-2016-167507,12/22/2016,12/28/2016,Standard Class,"10/Pack\"",31.32,10,0.7
1826,SA-20830,FUR-FU-10001935,CA-2016-167507,12/22/2016,12/28/2016,Standard Class,11.84,4,0.2,3.108
1827,SA-20830,FUR-FU-10002878,CA-2016-167507,12/22/2016,12/28/2016,Standard Class,22.784,1,0.2,4.8416
1828,CH-12070,TEC-PH-10002624,CA-2016-109344,2/8/2016,2/11/2016,Second Class,1127.976,3,0.2,126.8973
1829,ND-18460,OFF-PA-10000019,US-2015-140851,7/13/2015,7/15/2015,Second Class,38.88,6,0,18.6624
1830,BS-11755,TEC-PH-10002885,CA-2014-103373,5/18/2014,5/24/2014,Standard Class,779.796,2,0.4,-168.9558
1831,SL-20155,TEC-PH-10000895,CA-2017-145884,10/21/2017,10/21/2017,Same Day,1439.92,8,0,374.3792
1832,SL-20155,FUR-TA-10002356,CA-2017-145884,10/21/2017,10/21/2017,Same Day,262.11,1,0,62.9064
1833,GB-14530,FUR-CH-10001270,CA-2015-131422,11/5/2015,11/9/2015,Standard Class,207,3,0.2,25.875
1834,AS-10045,TEC-MA-10000488,CA-2017-162691,8/1/2017,8/7/2017,Standard Class,1439.982,3,0.4,-263.9967
1835,AS-10045,OFF-PA-10003729,CA-2017-162691,8/1/2017,8/7/2017,Standard Class,36.288,7,0.2,12.7008
1836,RM-19375,OFF-AR-10003056,CA-2014-141278,6/21/2014,6/24/2014,First Class,21.4,5,0,6.206
1837,NH-18610,OFF-AP-10002518,CA-2017-122693,2/19/2017,2/21/2017,Second Class,1245.86,7,0,361.2994
1838,BF-10975,OFF-LA-10000240,CA-2014-117345,8/1/2014,8/5/2014,Standard Class,17.544,3,0.2,5.9211
1839,BF-10975,FUR-FU-10000629,CA-2014-117345,8/1/2014,8/5/2014,Standard Class,44.128,4,0.2,12.1352
1840,BF-10975,OFF-AP-10001005,CA-2014-117345,8/1/2014,8/5/2014,Standard Class,62.92,1,0.2,10.2245
1841,BF-10975,OFF-PA-10002377,CA-2014-117345,8/1/2014,8/5/2014,Standard Class,78.304,2,0.2,29.364
1842,KH-16330,FUR-CH-10000988,CA-2016-157763,7/18/2016,7/23/2016,Standard Class,140.81,1,0,39.4268
1843,FA-14230,OFF-LA-10001074,CA-2015-135391,2/9/2015,2/11/2015,Second Class,40.096,4,0.2,13.5324
1844,FA-14230,FUR-FU-10001986,CA-2015-135391,2/9/2015,2/11/2015,Second Class,40.784,2,0.6,-30.588
1845,GW-14605,TEC-AC-10003027,US-2017-113852,7/29/2017,8/2/2017,Standard Class,90.57,3,0,11.7741
1846,DA-13450,OFF-PA-10001804,US-2017-158512,1/12/2017,1/17/2017,Second Class,40.08,6,0,19.2384
1847,DA-13450,FUR-FU-10004973,US-2017-158512,1/12/2017,1/17/2017,Second Class,37.68,2,0,15.8256
1848,FH-14275,FUR-CH-10002602,CA-2017-128370,9/10/2017,9/10/2017,Same Day,362.352,3,0.2,27.1764
1849,FH-14275,OFF-BI-10004140,CA-2017-128370,9/10/2017,9/10/2017,Same Day,7.184,2,0.2,2.245
1850,RK-19300,OFF-ST-10000464,CA-2015-160472,7/20/2015,7/25/2015,Second Class,34.76,1,0,9.7328
1851,RK-19300,TEC-AC-10002253,CA-2015-160472,7/20/2015,7/25/2015,Second Class,831.2,5,0,124.68
